station_name,latitude,longitude
Compassvale,1.39449304450373,103.900492450944
Rumbia,1.39146849534132,103.90597359341
Bakau,1.38799431054768,103.905415300171
Kangkar,1.38395911688913,103.90222537044
Ranggung,1.38423355918277,103.897194667804
Cheng Lim,1.39627763344324,103.893797181731
Farmway,1.39717019591821,103.889304824196
Kupang,1.39821283031379,103.881256222255
Thanggam,1.39731815581938,103.875635154729
Fernvale,1.39188589234766,103.87630862552
Layar,1.39207983659997,103.880029600546
Tongkang,1.38934794658941,103.885844150116
Renjong,1.38670058991904,103.89062131608
Punggol,1.40519470149606,103.902411911915
Cove,1.39928198837342,103.905961941214
Meridian,1.3969120498774,103.908950224489
Coral Edge,1.39390922863313,103.912580845515
Riviera,1.39451978540251,103.916169381157
Kadaloor,1.39950910636258,103.916574974234
Oasis,1.40228667971123,103.912727352412
Damai,1.40523483636957,103.908603542566
Sam Kee,1.40961268528804,103.904831550608
Punggol Point,1.41684852031206,103.906650789313
Samudera,1.41590172160383,103.902156317163
Nibong,1.41185447744238,103.900339452055
Sumang,1.40845241943079,103.898558450395
Soo Teck,1.40532331860455,103.897290522033
